artifact,label,owner
aa_1157,Boston 62.573,https://www.wikidata.org/wiki/Q49133
aa_1158,Boston 62.574,https://www.wikidata.org/wiki/Q49133
aa_1159,Boston 01.5026,https://www.wikidata.org/wiki/Q49133
aa_1160,Boston 32.638,https://www.wikidata.org/wiki/Q49133
aa_1161,Boston 32.837,https://www.wikidata.org/wiki/Q49133
aa_1162,Boston 67.629,https://www.wikidata.org/wiki/Q49133
aa_1163,Boston 35.247,https://www.wikidata.org/wiki/Q49133
aa_1164,Boston 52.1027,https://www.wikidata.org/wiki/Q49133
aa_1165,Boston 60.1434,https://www.wikidata.org/wiki/Q49133
aa_1166,Boston 64.963,https://www.wikidata.org/wiki/Q49133
aa_1167,Boston 68.703,https://www.wikidata.org/wiki/Q49133
aa_1168,Boston 68.704,https://www.wikidata.org/wiki/Q49133
aa_1169,Boston 64.976,https://www.wikidata.org/wiki/Q49133
aa_1170,Boston 34.1416,https://www.wikidata.org/wiki/Q49133
aa_1171,Boston 62.555,https://www.wikidata.org/wiki/Q49133
aa_1172,Boston 58.4,https://www.wikidata.org/wiki/Q49133
aa_1173,Boston 63.2651,https://www.wikidata.org/wiki/Q49133
aa_1174,Boston 64.975,https://www.wikidata.org/wiki/Q49133
aa_1175,Boston 00.290,https://www.wikidata.org/wiki/Q49133
aa_1176,Boston 32.611,https://www.wikidata.org/wiki/Q49133
aa_1177,Boston 32.614,https://www.wikidata.org/wiki/Q49133
aa_1178,Boston 32.644,https://www.wikidata.org/wiki/Q49133
aa_1179,Boston 32.693,https://www.wikidata.org/wiki/Q49133
aa_1180,Boston 34.1415,https://www.wikidata.org/wiki/Q49133
aa_1181,Boston 64.2126,https://www.wikidata.org/wiki/Q49133
aa_1182,Boston 68.705,https://www.wikidata.org/wiki/Q49133
aa_1183,Boston 64.300,https://www.wikidata.org/wiki/Q49133
aa_1616,Boston 1986.888,https://www.wikidata.org/wiki/Q49133
aa_1617,Boston 59.652,https://www.wikidata.org/wiki/Q49133
aa_1618,Boston 1975.797,https://www.wikidata.org/wiki/Q49133
aa_1619,Boston 12.503,https://www.wikidata.org/wiki/Q49133
aa_1624,Boston 12.536,https://www.wikidata.org/wiki/Q49133
aa_1620,Boston 62.575,https://www.wikidata.org/wiki/Q49133
aa_1621,Boston 60.523,https://www.wikidata.org/wiki/Q49133
aa_1622,Boston 34.1414,https://www.wikidata.org/wiki/Q49133
aa_1625,Boston 64.977,https://www.wikidata.org/wiki/Q49133
aa_1623,Boston 69.1143,https://www.wikidata.org/wiki/Q49133
aa_1626,Boston 67.1031,https://www.wikidata.org/wiki/Q49133
aa_1627,Boston 00.291,https://www.wikidata.org/wiki/Q49133
aa_1629,Boston 1974.505,https://www.wikidata.org/wiki/Q49133
aa_1628,Boston 58.5,https://www.wikidata.org/wiki/Q49133
aa_1630,Boston 1975.785,https://www.wikidata.org/wiki/Q49133
aa_1631,Boston 1975.786,https://www.wikidata.org/wiki/Q49133
aa_1632,Boston 1975.796,https://www.wikidata.org/wiki/Q49133
aa_1633,Boston 95.173,https://www.wikidata.org/wiki/Q49133
aa_1634,Boston 17.3277,https://www.wikidata.org/wiki/Q49133
aa_1635,Boston 17.3282,https://www.wikidata.org/wiki/Q49133
aa_1636,Boston 17.3283,https://www.wikidata.org/wiki/Q49133
aa_1637,Boston 32.1181,https://www.wikidata.org/wiki/Q49133
aa_1638,Boston 32.1182,https://www.wikidata.org/wiki/Q49133
aa_1639,Boston 60.525,https://www.wikidata.org/wiki/Q49133
aa_1640,Boston 63.2658,https://www.wikidata.org/wiki/Q49133
aa_1641,Boston 92.48,https://www.wikidata.org/wiki/Q49133
aa_1642,Boston 92.56,https://www.wikidata.org/wiki/Q49133
aa_1643,Boston 92.77,https://www.wikidata.org/wiki/Q49133
aa_1644,Boston 00.292,https://www.wikidata.org/wiki/Q49133
aa_1645,Boston 32.679,https://www.wikidata.org/wiki/Q49133
aa_1646,Boston 32.682,https://www.wikidata.org/wiki/Q49133
aa_1647,Boston 32.858,https://www.wikidata.org/wiki/Q49133
aa_1648,Boston 32.860,https://www.wikidata.org/wiki/Q49133
aa_1649,Boston 35.231,https://www.wikidata.org/wiki/Q49133
aa_1650,Boston 35.259,https://www.wikidata.org/wiki/Q49133
aa_1651,Boston 60.524,https://www.wikidata.org/wiki/Q49133
aa_1652,Boston 63.2652,https://www.wikidata.org/wiki/Q49133
aa_1653,Boston 35.230,https://www.wikidata.org/wiki/Q49133
aa_1654,Boston 35.1456,https://www.wikidata.org/wiki/Q49133
aa_1655,Boston 65.440,https://www.wikidata.org/wiki/Q49133
aa_1656,Boston 65.441,https://www.wikidata.org/wiki/Q49133
aa_1657,Boston 68.707,https://www.wikidata.org/wiki/Q49133
aa_1658,Boston 1978.44,https://www.wikidata.org/wiki/Q49133
aa_1659,Boston 1982.595,https://www.wikidata.org/wiki/Q49133
aa_1660,Boston 1982.596,https://www.wikidata.org/wiki/Q49133
aa_1661,Boston 1982.597,https://www.wikidata.org/wiki/Q49133
aa_1662,Boston 1982.598,https://www.wikidata.org/wiki/Q49133
aa_1663,Boston 1982.599,https://www.wikidata.org/wiki/Q49133
aa_1664,Boston 34.1413,https://www.wikidata.org/wiki/Q49133
aa_1665,Boston 1982.600,https://www.wikidata.org/wiki/Q49133
aa_1666,Boston 1986.889,https://www.wikidata.org/wiki/Q49133
aa_1667,Boston 56.140,https://www.wikidata.org/wiki/Q49133
aa_1668,Boston 58.518,https://www.wikidata.org/wiki/Q49133
aa_1669,Boston 60.226,https://www.wikidata.org/wiki/Q49133
aa_1670,Boston 62.576,https://www.wikidata.org/wiki/Q49133
aa_1671,Boston 63.70,https://www.wikidata.org/wiki/Q49133
aa_1672,Boston 63.71,https://www.wikidata.org/wiki/Q49133
aa_1673,Boston 63.2653,https://www.wikidata.org/wiki/Q49133
aa_1674,Boston 63.2654,https://www.wikidata.org/wiki/Q49133
aa_1675,Boston 63.2655,https://www.wikidata.org/wiki/Q49133
aa_1676,Boston 64.299,https://www.wikidata.org/wiki/Q49133
aa_1677,Boston 32.1198,https://www.wikidata.org/wiki/Q49133
aa_1678,Boston 32.1191,https://www.wikidata.org/wiki/Q49133
aa_1679,Boston 16.428,https://www.wikidata.org/wiki/Q49133
aa_1680,Boston 12.539,https://www.wikidata.org/wiki/Q49133
aa_1681,Boston 00.293,https://www.wikidata.org/wiki/Q49133
aa_1682,Boston 54.41,https://www.wikidata.org/wiki/Q49133
aa_1683,Boston 67.600,https://www.wikidata.org/wiki/Q49133
aa_1684,Boston 68.290,https://www.wikidata.org/wiki/Q49133
aa_1685,Boston 1973.642,https://www.wikidata.org/wiki/Q49133
aa_1686,Boston 1974.521,https://www.wikidata.org/wiki/Q49133
aa_1687,Boston 1975.787,https://www.wikidata.org/wiki/Q49133
aa_1688,Boston 52.1017,https://www.wikidata.org/wiki/Q49133
aa_1689,Boston 1975.789,https://www.wikidata.org/wiki/Q49133
aa_1690,Boston 32.1207,https://www.wikidata.org/wiki/Q49133
aa_1691,Boston 12.514,https://www.wikidata.org/wiki/Q49133
aa_1692,Boston 65.562,https://www.wikidata.org/wiki/Q49133
aa_1693,Boston 65.561,https://www.wikidata.org/wiki/Q49133
aa_1694,Boston 69.953,https://www.wikidata.org/wiki/Q49133
aa_1695,Boston 69.954,https://www.wikidata.org/wiki/Q49133
aa_1696,Boston 1977.492,https://www.wikidata.org/wiki/Q49133
aa_1697,Boston 88.425,https://www.wikidata.org/wiki/Q49133
aa_1698,Boston 92.65,https://www.wikidata.org/wiki/Q49133
aa_1699,Boston 35.246,https://www.wikidata.org/wiki/Q49133
aa_1700,Boston 35.253,https://www.wikidata.org/wiki/Q49133
aa_1701,Boston 00.294,https://www.wikidata.org/wiki/Q49133
aa_1702,Boston 00.295,https://www.wikidata.org/wiki/Q49133
aa_1703,Boston 32.652,https://www.wikidata.org/wiki/Q49133
aa_1704,Boston 1962 Apparatus no. 3,https://www.wikidata.org/wiki/Q49133
aa_1705,Boston 32.715,https://www.wikidata.org/wiki/Q49133
aa_1706,Boston 32.620,https://www.wikidata.org/wiki/Q49133
aa_1707,Boston 32.701,https://www.wikidata.org/wiki/Q49133
aa_1708,Boston 32.706,https://www.wikidata.org/wiki/Q49133
aa_1709,Boston 32.863,https://www.wikidata.org/wiki/Q49133
aa_1710,Boston 32.1194,https://www.wikidata.org/wiki/Q49133
aa_1711,Boston 35.257,https://www.wikidata.org/wiki/Q49133
aa_1712,Boston 62.563,https://www.wikidata.org/wiki/Q49133
aa_1713,Boston 63.253,https://www.wikidata.org/wiki/Q49133
aa_1714,Boston 64.2127,https://www.wikidata.org/wiki/Q49133
aa_1715,Boston 65.442,https://www.wikidata.org/wiki/Q49133
aa_1716,Boston 65.444,https://www.wikidata.org/wiki/Q49133
aa_1717,Boston 65.445,https://www.wikidata.org/wiki/Q49133
aa_1718,Boston 65.448,https://www.wikidata.org/wiki/Q49133
aa_1719,Boston 65.449,https://www.wikidata.org/wiki/Q49133
aa_1720,Boston 68.708,https://www.wikidata.org/wiki/Q49133
aa_1721,Boston 1970.66,https://www.wikidata.org/wiki/Q49133
aa_1722,Boston 1972.77,https://www.wikidata.org/wiki/Q49133
aa_1723,Boston 1982.601,https://www.wikidata.org/wiki/Q49133
aa_1724,Boston 1982.602,https://www.wikidata.org/wiki/Q49133
aa_1725,Boston 1985.234,https://www.wikidata.org/wiki/Q49133
aa_1726,Boston 1986.890,https://www.wikidata.org/wiki/Q49133
aa_1727,Boston 35.690,https://www.wikidata.org/wiki/Q49133
aa_1728,Boston 1982.603,https://www.wikidata.org/wiki/Q49133
aa_1729,Boston 67.630,https://www.wikidata.org/wiki/Q49133
aa_1184,Boston 32.891,https://www.wikidata.org/wiki/Q49133
aa_1185,Boston 40.179,https://www.wikidata.org/wiki/Q49133
aa_1186,Boston 60.141,https://www.wikidata.org/wiki/Q49133
aa_1187,Boston 60.144,https://www.wikidata.org/wiki/Q49133
aa_1188,Boston 63.254,https://www.wikidata.org/wiki/Q49133
aa_1189,Boston 64.2128,https://www.wikidata.org/wiki/Q49133
aa_1190,Boston 64.2129,https://www.wikidata.org/wiki/Q49133
aa_1191,Boston 64.2130,https://www.wikidata.org/wiki/Q49133
aa_1192,Boston 64.2131,https://www.wikidata.org/wiki/Q49133
aa_1193,Boston 64.2132,https://www.wikidata.org/wiki/Q49133
aa_1194,Boston 65.450,https://www.wikidata.org/wiki/Q49133
aa_1195,Boston 65.451,https://www.wikidata.org/wiki/Q49133
aa_1196,Boston 65.452,https://www.wikidata.org/wiki/Q49133
aa_1197,Boston 65.454,https://www.wikidata.org/wiki/Q49133
aa_1198,Boston 67.631,https://www.wikidata.org/wiki/Q49133
aa_1199,Boston 68.709,https://www.wikidata.org/wiki/Q49133
aa_1200,Boston 1984.8,https://www.wikidata.org/wiki/Q49133
aa_1201,Boston 13.507,https://www.wikidata.org/wiki/Q49133
aa_1202,Boston 32.1215,https://www.wikidata.org/wiki/Q49133
aa_1203,Boston 32.1218,https://www.wikidata.org/wiki/Q49133
aa_1204,Boston 12.545,https://www.wikidata.org/wiki/Q49133
aa_1205,Boston 1975.278,https://www.wikidata.org/wiki/Q49133
aa_1206,Boston 1976.85,https://www.wikidata.org/wiki/Q49133
aa_1207,Boston 32.722,https://www.wikidata.org/wiki/Q49133
aa_1208,Boston 32.876,https://www.wikidata.org/wiki/Q49133
aa_1209,Boston 32.895,https://www.wikidata.org/wiki/Q49133
aa_1210,Boston 1962 Apparatus no. 5,https://www.wikidata.org/wiki/Q49133
aa_1211,Boston 32.720,https://www.wikidata.org/wiki/Q49133
aa_1212,Boston 1982.604,https://www.wikidata.org/wiki/Q49133
aa_1213,Boston 1982.605,https://www.wikidata.org/wiki/Q49133
aa_1214,Boston 1982.606,https://www.wikidata.org/wiki/Q49133
aa_1215,Boston 1982.607,https://www.wikidata.org/wiki/Q49133
aa_1216,Boston 1982.608,https://www.wikidata.org/wiki/Q49133
aa_1217,Boston 1986.892,https://www.wikidata.org/wiki/Q49133
aa_1218,Boston 32.869,https://www.wikidata.org/wiki/Q49133
aa_1219,Boston 32.1231,https://www.wikidata.org/wiki/Q49133
aa_1220,Boston 35.274,https://www.wikidata.org/wiki/Q49133
aa_1221,Boston 63.1620,https://www.wikidata.org/wiki/Q49133
aa_1222,Boston 67.1012,https://www.wikidata.org/wiki/Q49133
aa_1223,Boston 97.220,https://www.wikidata.org/wiki/Q49133
aa_1224,Boston 32.1224,https://www.wikidata.org/wiki/Q49133
aa_1225,Boston 32.1227,https://www.wikidata.org/wiki/Q49133
aa_1226,Boston 68.454,https://www.wikidata.org/wiki/Q49133
aa_1227,Boston 69.1055,https://www.wikidata.org/wiki/Q49133
aa_1228,Boston 1975.798,https://www.wikidata.org/wiki/Q49133
aa_1229,Boston 1972.75,https://www.wikidata.org/wiki/Q49133
aa_1230,Boston 1978.41,https://www.wikidata.org/wiki/Q49133
aa_1231,Boston 32.931,https://www.wikidata.org/wiki/Q49133
aa_1232,Boston 34.1417,https://www.wikidata.org/wiki/Q49133
aa_1233,Boston 35.236,https://www.wikidata.org/wiki/Q49133
aa_1234,Boston 54.569,https://www.wikidata.org/wiki/Q49133
aa_1235,Boston 60.142,https://www.wikidata.org/wiki/Q49133
aa_1236,Boston 62.931,https://www.wikidata.org/wiki/Q49133
aa_1237,Boston 63.2659,https://www.wikidata.org/wiki/Q49133
aa_1238,Boston 64.2133,https://www.wikidata.org/wiki/Q49133
aa_1239,Boston 64.2134,https://www.wikidata.org/wiki/Q49133
aa_1240,Boston 65.5,https://www.wikidata.org/wiki/Q49133
aa_1241,Boston 65.455,https://www.wikidata.org/wiki/Q49133
aa_1242,Boston 67.632,https://www.wikidata.org/wiki/Q49133
aa_1243,Boston 1982.609,https://www.wikidata.org/wiki/Q49133
aa_1244,Boston 1982.610,https://www.wikidata.org/wiki/Q49133
aa_1245,Boston 1982.611,https://www.wikidata.org/wiki/Q49133
aa_1246,Boston 1986.893,https://www.wikidata.org/wiki/Q49133
aa_1247,Boston 92.122,https://www.wikidata.org/wiki/Q49133
aa_1248,Boston 32.901,https://www.wikidata.org/wiki/Q49133
aa_1249,Boston 52.1028,https://www.wikidata.org/wiki/Q49133
aa_1250,Boston 67.633,https://www.wikidata.org/wiki/Q49133
aa_1251,Boston 1988.350,https://www.wikidata.org/wiki/Q49133
aa_1252,Boston 61.1069,https://www.wikidata.org/wiki/Q49133
aa_1253,Boston 64.2135,https://www.wikidata.org/wiki/Q49133
aa_1254,Boston 1982.612,https://www.wikidata.org/wiki/Q49133
aa_1255,Boston 1986.895,https://www.wikidata.org/wiki/Q49133
aa_1256,Boston 35.238,https://www.wikidata.org/wiki/Q49133
aa_1257,Boston 1978.42,https://www.wikidata.org/wiki/Q49133
aa_1258,Boston 35.239,https://www.wikidata.org/wiki/Q49133
aa_1259,Boston 68.482,https://www.wikidata.org/wiki/Q49133
aa_1260,Boston 68.484,https://www.wikidata.org/wiki/Q49133
aa_1261,Boston 68.486,https://www.wikidata.org/wiki/Q49133
aa_1262,Boston 52.1018,https://www.wikidata.org/wiki/Q49133
aa_1263,Boston 53.2019,https://www.wikidata.org/wiki/Q49133
aa_1264,Boston 12.535,https://www.wikidata.org/wiki/Q49133
aa_1266,Boston 12.508,https://www.wikidata.org/wiki/Q49133
aa_1267,Boston 32.911,https://www.wikidata.org/wiki/Q49133
aa_1268,Boston 67.7,https://www.wikidata.org/wiki/Q49133
aa_1269,Boston 1972.355,https://www.wikidata.org/wiki/Q49133
aa_1270,Boston 1973.6,https://www.wikidata.org/wiki/Q49133
aa_1271,Boston 32.1251,https://www.wikidata.org/wiki/Q49133
aa_1272,Boston 1961 Apparatus no. 1,https://www.wikidata.org/wiki/Q49133
aa_1273,Boston 1970.6,https://www.wikidata.org/wiki/Q49133
aa_1274,Boston 54.570,https://www.wikidata.org/wiki/Q49133
aa_1276,Boston 34.1434,https://www.wikidata.org/wiki/Q49133
aa_1277,Boston 35.1462,https://www.wikidata.org/wiki/Q49133
aa_1278,Boston 63.2656,https://www.wikidata.org/wiki/Q49133
aa_1279,Boston 66.311,https://www.wikidata.org/wiki/Q49133
aa_1280,Boston 13.709,https://www.wikidata.org/wiki/Q49133
aa_1281,Boston 68.483,https://www.wikidata.org/wiki/Q49133
aa_1282,Boston 68.488,https://www.wikidata.org/wiki/Q49133
aa_1283,Boston 35.262,https://www.wikidata.org/wiki/Q49133
aa_1284,Boston 40.180,https://www.wikidata.org/wiki/Q49133
aa_1285,Boston 64.2136,https://www.wikidata.org/wiki/Q49133
aa_1286,Boston 64.2138,https://www.wikidata.org/wiki/Q49133
aa_1287,Boston 1986.896,https://www.wikidata.org/wiki/Q49133
aa_1288,Boston 1986.897,https://www.wikidata.org/wiki/Q49133
aa_1289,Boston 1986.898,https://www.wikidata.org/wiki/Q49133
aa_1290,Boston 1988.351,https://www.wikidata.org/wiki/Q49133
aa_1291,Boston 34.1419,https://www.wikidata.org/wiki/Q49133
aa_1292,Boston 35.252,https://www.wikidata.org/wiki/Q49133
aa_1293,Boston 35.248,https://www.wikidata.org/wiki/Q49133
aa_1294,Boston 60.1144,https://www.wikidata.org/wiki/Q49133
aa_1295,Boston 64.2034,https://www.wikidata.org/wiki/Q49133
aa_1296,Boston 64.2035,https://www.wikidata.org/wiki/Q49133
aa_1297,Boston 64.2139,https://www.wikidata.org/wiki/Q49133
aa_1298,Boston 64.2140,https://www.wikidata.org/wiki/Q49133
aa_1299,Boston 64.2141,https://www.wikidata.org/wiki/Q49133
aa_1300,Boston 68.710,https://www.wikidata.org/wiki/Q49133
aa_1301,Boston 35.258,https://www.wikidata.org/wiki/Q49133
aa_1302,Boston 68.461,https://www.wikidata.org/wiki/Q49133
aa_1303,Boston 60.1143,https://www.wikidata.org/wiki/Q49133
aa_1304,Boston 60.1142,https://www.wikidata.org/wiki/Q49133
aa_1305,Boston 35.1469,https://www.wikidata.org/wiki/Q49133
aa_1306,Boston 60.143,https://www.wikidata.org/wiki/Q49133
aa_1307,Boston 34.1420,https://www.wikidata.org/wiki/Q49133
aa_1308,Boston 35.1470,https://www.wikidata.org/wiki/Q49133
aa_1309,Boston 35.232,https://www.wikidata.org/wiki/Q49133
aa_1310,Boston 65.456,https://www.wikidata.org/wiki/Q49133
aa_1311,Boston 1971.392,https://www.wikidata.org/wiki/Q49133
aa_1312,Boston 1983.9,https://www.wikidata.org/wiki/Q49133
aa_1313,Boston 35.245,https://www.wikidata.org/wiki/Q49133
aa_1314,Boston 68.500,https://www.wikidata.org/wiki/Q49133
aa_1315,Boston 60.1432,https://www.wikidata.org/wiki/Q49133
aa_1316,Boston 32.1255,https://www.wikidata.org/wiki/Q49133
aa_1317,Boston 66.244,https://www.wikidata.org/wiki/Q49133
aa_1318,Boston 53.2020,https://www.wikidata.org/wiki/Q49133
aa_1319,Boston 32.1073,https://www.wikidata.org/wiki/Q49133
aa_1320,Boston 34.1422,https://www.wikidata.org/wiki/Q49133
aa_1321,Boston 64.1940,https://www.wikidata.org/wiki/Q49133
aa_1322,Boston 69.983,https://www.wikidata.org/wiki/Q49133
aa_1323,Boston 53.2021,https://www.wikidata.org/wiki/Q49133
aa_1324,Boston 1981.399,https://www.wikidata.org/wiki/Q49133
aa_1325,Boston 01.4992,https://www.wikidata.org/wiki/Q49133
aa_1327,Boston 1962 Apparatus no. 1,https://www.wikidata.org/wiki/Q49133
aa_1328,Boston 1992.203,https://www.wikidata.org/wiki/Q49133
aa_1329,Boston 32.1276,https://www.wikidata.org/wiki/Q49133
